,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
2022-05-28,2606.0,946.0,3266.0,1534.0,41430.0,2362.0,2380.0,292.0,3698.0,2815.0,1220.0,734.0,8593.0,3439.0,1438.0,1246.0,1272.0,2111.0,378.0,1836.0,4130.0,6699.0,2721.0,3610.0,3703.0,588.0,861.0,1743.0,211.0,5823.0,624.0,12968.0,2970.0,263.0,8827.0,2571.0,2997.0,6389.0,583.0,1913.0,170.0,2599.0,14219.0,1291.0,214.0,1376.0,3943.0,914.0,3168.0,293.0
2022-06-04,2571.0,757.0,3396.0,1827.0,41233.0,2339.0,1968.0,300.0,5796.0,4875.0,1285.0,934.0,9420.0,3315.0,1558.0,920.0,1650.0,2094.0,391.0,1745.0,3737.0,4568.0,2756.0,1887.0,4756.0,683.0,709.0,1913.0,293.0,5383.0,1026.0,12337.0,2850.0,288.0,9531.0,1973.0,3159.0,7475.0,587.0,2140.0,148.0,3086.0,14431.0,1158.0,254.0,1131.0,3715.0,712.0,3273.0,255.0
2022-06-11,2590.0,776.0,3455.0,1737.0,45184.0,2377.0,2232.0,385.0,7035.0,6251.0,1332.0,904.0,11323.0,3626.0,1567.0,924.0,1448.0,2312.0,389.0,2108.0,3868.0,6155.0,3172.0,1741.0,3459.0,810.0,677.0,1931.0,333.0,6432.0,923.0,12519.0,3282.0,326.0,11303.0,1915.0,3357.0,10079.0,671.0,2666.0,165.0,2255.0,15256.0,1232.0,248.0,1498.0,3915.0,831.0,4385.0,306.0
2022-06-18,2978.0,731.0,3354.0,1481.0,43995.0,2105.0,3095.0,865.0,6500.0,5630.0,1336.0,822.0,8728.0,4314.0,1262.0,917.0,1324.0,2005.0,494.0,2607.0,4350.0,8004.0,2831.0,1305.0,3345.0,746.0,607.0,1941.0,320.0,7329.0,838.0,12432.0,3143.0,232.0,10901.0,1581.0,3337.0,10298.0,887.0,1935.0,127.0,2195.0,16606.0,1205.0,446.0,2003.0,3898.0,627.0,5013.0,286.0
2022-06-25,2703.0,698.0,3071.0,1426.0,41491.0,2074.0,3500.0,494.0,6318.0,4024.0,1086.0,831.0,7624.0,3839.0,1196.0,887.0,2802.0,2137.0,490.0,2660.0,7567.0,6321.0,2569.0,1183.0,4720.0,581.0,512.0,1938.0,768.0,12898.0,768.0,12135.0,2898.0,227.0,13489.0,1249.0,3671.0,8705.0,1695.0,1975.0,125.0,2114.0,14532.0,1113.0,521.0,1554.0,4425.0,815.0,4145.0,295.0
2022-07-02,3099.0,632.0,2570.0,1414.0,44314.0,2289.0,4008.0,402.0,6155.0,6959.0,1200.0,855.0,6116.0,4914.0,1428.0,1054.0,1570.0,2151.0,450.0,2447.0,7949.0,11425.0,2702.0,2547.0,3659.0,518.0,484.0,2047.0,390.0,12434.0,446.0,17300.0,3065.0,204.0,12491.0,1749.0,4261.0,7779.0,1536.0,1787.0,126.0,1019.0,15024.0,1338.0,288.0,827.0,4350.0,634.0,3976.0,256.0
2022-07-09,3938.0,710.0,5017.0,2278.0,40513.0,2457.0,4699.0,371.0,7267.0,5100.0,1075.0,912.0,6932.0,7148.0,1735.0,1159.0,4631.0,2098.0,638.0,2478.0,8930.0,11423.0,2842.0,1869.0,3556.0,603.0,453.0,2586.0,436.0,9102.0,822.0,27351.0,2824.0,248.0,14765.0,2108.0,4032.0,9806.0,1052.0,2399.0,139.0,4734.0,15332.0,1229.0,263.0,1710.0,4183.0,788.0,4181.0,288.0
2022-07-16,6048.0,667.0,4218.0,1821.0,43194.0,2505.0,10699.0,387.0,7858.0,8266.0,1240.0,772.0,7567.0,5283.0,1438.0,1566.0,2757.0,2875.0,440.0,2474.0,1507.0,10219.0,3179.0,1935.0,3698.0,508.0,496.0,2297.0,295.0,7230.0,678.0,20163.0,3458.0,205.0,11132.0,2679.0,3835.0,8483.0,912.0,5548.0,113.0,4098.0,16746.0,1303.0,251.0,2066.0,3884.0,775.0,4458.0,235.0
2022-07-23,3923.0,640.0,3548.0,1665.0,40072.0,2272.0,8993.0,316.0,6901.0,7182.0,1127.0,765.0,7397.0,4013.0,1297.0,1470.0,3797.0,2370.0,379.0,2107.0,1323.0,8213.0,2375.0,1355.0,2807.0,488.0,526.0,2013.0,299.0,6549.0,729.0,14394.0,3011.0,182.0,9261.0,2481.0,3167.0,7128.0,634.0,2378.0,120.0,2826.0,15002.0,1282.0,214.0,2349.0,3414.0,656.0,3509.0,220.0
2022-07-30,3156.0,644.0,3180.0,1491.0,39677.0,2261.0,13783.0,303.0,6140.0,7297.0,1271.0,924.0,6364.0,4036.0,1465.0,990.0,1596.0,2074.0,390.0,2230.0,1326.0,6788.0,2323.0,1159.0,2805.0,485.0,568.0,2190.0,263.0,6694.0,651.0,13411.0,3558.0,236.0,7621.0,3478.0,3332.0,6731.0,755.0,2163.0,126.0,2698.0,14117.0,1227.0,239.0,2363.0,3786.0,655.0,3451.0,203.0
2022-08-06,3151.0,766.0,3266.0,1543.0,42436.0,2403.0,6442.0,602.0,5998.0,6775.0,1184.0,905.0,6938.0,4618.0,1592.0,987.0,1785.0,2130.0,442.0,2046.0,1443.0,5713.0,2437.0,1231.0,2704.0,444.0,625.0,2182.0,415.0,7659.0,635.0,13507.0,3747.0,208.0,7907.0,2557.0,3431.0,7203.0,860.0,2842.0,140.0,2785.0,14840.0,1263.0,230.0,2579.0,4059.0,802.0,3658.0,222.0
2022-08-13,2812.0,687.0,3094.0,1522.0,39251.0,2110.0,6608.0,325.0,6074.0,5829.0,1041.0,723.0,6456.0,5309.0,1181.0,1221.0,1618.0,1962.0,394.0,1954.0,1252.0,6031.0,2499.0,1135.0,3718.0,454.0,531.0,1961.0,408.0,7466.0,619.0,13381.0,3512.0,176.0,6248.0,3976.0,3385.0,6593.0,521.0,1995.0,130.0,2375.0,14223.0,1216.0,255.0,2983.0,3901.0,917.0,3354.0,285.0
2022-08-20,2529.0,680.0,2907.0,1973.0,37121.0,2114.0,6998.0,267.0,5809.0,5933.0,931.0,711.0,6884.0,4046.0,1269.0,1163.0,1468.0,1799.0,372.0,1909.0,1152.0,5317.0,2491.0,1140.0,3482.0,428.0,508.0,2082.0,334.0,6066.0,551.0,13717.0,3274.0,138.0,6316.0,2802.0,3176.0,6301.0,740.0,1857.0,100.0,2188.0,14228.0,1103.0,441.0,2814.0,3876.0,971.0,3043.0,239.0
2022-08-27,2608.0,649.0,2835.0,1450.0,36319.0,2056.0,4363.0,251.0,5366.0,5080.0,1194.0,666.0,6395.0,3323.0,1102.0,1145.0,1507.0,1799.0,355.0,1859.0,1061.0,6516.0,2285.0,983.0,2232.0,428.0,468.0,1980.0,313.0,6322.0,610.0,18347.0,3101.0,134.0,6025.0,1542.0,3298.0,6354.0,745.0,2147.0,72.0,2004.0,13998.0,1059.0,313.0,2205.0,3698.0,744.0,2917.0,207.0
2022-09-03,2294.0,652.0,2905.0,1355.0,36558.0,2047.0,3078.0,232.0,5472.0,5403.0,1097.0,739.0,6680.0,3933.0,1057.0,1182.0,2284.0,1725.0,323.0,1849.0,1221.0,4384.0,2336.0,869.0,2183.0,439.0,488.0,2094.0,243.0,6455.0,632.0,14685.0,3073.0,126.0,6684.0,3477.0,3079.0,7415.0,669.0,1885.0,110.0,2053.0,14561.0,1131.0,206.0,1895.0,3900.0,658.0,3255.0,222.0
2022-09-10,2002.0,583.0,2532.0,1572.0,33494.0,1900.0,2599.0,194.0,5215.0,4066.0,1034.0,631.0,6302.0,4671.0,1206.0,1008.0,1403.0,1489.0,338.0,1628.0,1085.0,4040.0,2248.0,712.0,2052.0,437.0,399.0,1820.0,231.0,5800.0,530.0,11780.0,2655.0,154.0,5960.0,1748.0,2652.0,6060.0,612.0,1772.0,94.0,1707.0,12068.0,942.0,189.0,1670.0,3643.0,537.0,3063.0,218.0
2022-09-17,2138.0,642.0,2638.0,1186.0,34624.0,2031.0,2450.0,266.0,5833.0,5903.0,1055.0,631.0,6998.0,3568.0,1272.0,878.0,1104.0,1526.0,360.0,1835.0,1180.0,10142.0,2528.0,891.0,3086.0,510.0,496.0,1709.0,244.0,6964.0,650.0,13489.0,2981.0,134.0,6424.0,1484.0,3519.0,6071.0,712.0,2404.0,103.0,1910.0,12518.0,1109.0,201.0,1382.0,3875.0,566.0,2890.0,181.0
2022-09-24,2130.0,596.0,2673.0,1224.0,34359.0,1929.0,2204.0,293.0,5472.0,5104.0,948.0,635.0,6219.0,3110.0,1154.0,784.0,1030.0,1543.0,314.0,1643.0,1183.0,4427.0,2201.0,801.0,2120.0,531.0,439.0,1680.0,274.0,5564.0,584.0,12085.0,3270.0,140.0,8010.0,969.0,3041.0,5854.0,651.0,1716.0,119.0,2196.0,12316.0,1033.0,200.0,953.0,3510.0,519.0,2643.0,213.0
2022-10-01,1971.0,651.0,2711.0,1503.0,35612.0,2169.0,3047.0,240.0,4269.0,4420.0,937.0,676.0,6711.0,2978.0,1200.0,1036.0,1026.0,1445.0,375.0,1705.0,3428.0,5174.0,2203.0,706.0,5950.0,582.0,455.0,1665.0,247.0,6441.0,678.0,11750.0,4921.0,169.0,7256.0,1031.0,3243.0,6021.0,579.0,1634.0,137.0,1916.0,12118.0,1161.0,184.0,610.0,3741.0,604.0,2659.0,270.0
2022-10-08,2439.0,849.0,3243.0,1365.0,40608.0,2516.0,2150.0,346.0,14934.0,4401.0,1071.0,780.0,7516.0,4649.0,1367.0,1124.0,1437.0,1923.0,370.0,1954.0,4300.0,6414.0,2658.0,985.0,2813.0,721.0,471.0,2193.0,257.0,7472.0,726.0,15137.0,3401.0,180.0,7282.0,1076.0,3831.0,7910.0,614.0,2160.0,152.0,2345.0,14500.0,1306.0,254.0,482.0,4826.0,684.0,2940.0,399.0
2022-10-15,2394.0,829.0,2823.0,1332.0,37791.0,2374.0,1943.0,281.0,11341.0,3952.0,1263.0,723.0,7300.0,3490.0,1498.0,1028.0,1190.0,1723.0,435.0,1845.0,3951.0,6484.0,2552.0,1104.0,4663.0,646.0,489.0,1657.0,283.0,6282.0,699.0,12048.0,2797.0,190.0,5967.0,1013.0,2998.0,7087.0,500.0,2239.0,147.0,2630.0,12924.0,1334.0,226.0,377.0,4482.0,671.0,3031.0,379.0
2022-10-22,2376.0,961.0,2899.0,1775.0,38081.0,2685.0,2125.0,304.0,9337.0,5253.0,1223.0,814.0,8316.0,3454.0,1350.0,1487.0,2183.0,1581.0,493.0,1913.0,4531.0,5680.0,2874.0,921.0,2450.0,786.0,575.0,2123.0,334.0,7382.0,738.0,13774.0,3212.0,180.0,6426.0,1275.0,3100.0,8166.0,529.0,2188.0,127.0,2002.0,12991.0,1303.0,243.0,614.0,4186.0,777.0,3164.0,427.0
2022-10-29,2165.0,1034.0,2816.0,1258.0,40070.0,2473.0,2120.0,266.0,7803.0,5302.0,1041.0,972.0,8773.0,3757.0,1477.0,1278.0,1176.0,1680.0,621.0,1967.0,4675.0,5753.0,3330.0,874.0,2355.0,1057.0,633.0,1931.0,302.0,7581.0,747.0,13584.0,2553.0,232.0,6441.0,1142.0,4641.0,8340.0,807.0,1717.0,197.0,1729.0,13057.0,1386.0,303.0,766.0,4879.0,668.0,3322.0,438.0
2022-11-05,2407.0,1141.0,3082.0,1371.0,43483.0,2748.0,2123.0,379.0,7412.0,5720.0,1093.0,1268.0,9818.0,4985.0,1496.0,1406.0,4629.0,1796.0,776.0,2198.0,5416.0,6649.0,4126.0,932.0,2544.0,1340.0,599.0,2313.0,280.0,7091.0,831.0,13976.0,2633.0,278.0,7481.0,1094.0,3365.0,9146.0,797.0,1946.0,209.0,2016.0,15472.0,1671.0,404.0,757.0,5914.0,804.0,3794.0,528.0
2022-11-12,1770.0,1020.0,2390.0,1599.0,43267.0,2719.0,1956.0,304.0,6110.0,3994.0,961.0,1654.0,9584.0,3849.0,1422.0,1204.0,1299.0,1549.0,647.0,1709.0,5284.0,6310.0,6097.0,985.0,2486.0,2258.0,600.0,2467.0,319.0,8111.0,821.0,14297.0,3774.0,348.0,7668.0,931.0,3843.0,9753.0,505.0,1976.0,229.0,2037.0,14381.0,1733.0,280.0,601.0,5911.0,651.0,4234.0,483.0
2022-11-19,2849.0,1146.0,3383.0,1468.0,47690.0,3404.0,2827.0,464.0,6534.0,7711.0,1154.0,1769.0,16170.0,4234.0,3971.0,1597.0,1675.0,2173.0,837.0,2147.0,5860.0,9341.0,8993.0,1329.0,3567.0,1940.0,894.0,2656.0,390.0,8863.0,916.0,16505.0,3641.0,874.0,10078.0,1378.0,5629.0,11982.0,1027.0,2452.0,522.0,2331.0,15862.0,1864.0,448.0,925.0,6733.0,1040.0,5355.0,617.0
2022-11-26,2032.0,795.0,2136.0,1191.0,36495.0,2202.0,3644.0,465.0,4109.0,3079.0,794.0,1862.0,11202.0,3702.0,2073.0,979.0,1496.0,1444.0,772.0,1844.0,5990.0,7425.0,6820.0,1379.0,2556.0,1222.0,611.0,2195.0,329.0,7532.0,726.0,15189.0,2437.0,646.0,10656.0,1123.0,4506.0,11640.0,969.0,1361.0,257.0,2609.0,11251.0,1354.0,497.0,488.0,5777.0,779.0,6897.0,341.0
2022-12-03,3268.0,1065.0,2941.0,1786.0,51801.0,3391.0,3505.0,612.0,6393.0,10885.0,1320.0,2424.0,16285.0,6168.0,3630.0,1570.0,1846.0,2205.0,1091.0,2397.0,7491.0,9300.0,8141.0,1617.0,3784.0,1536.0,878.0,2709.0,431.0,9921.0,855.0,23966.0,4029.0,795.0,13090.0,1321.0,5947.0,14873.0,1014.0,2802.0,457.0,2682.0,19890.0,2256.0,595.0,1211.0,8560.0,1774.0,8412.0,613.0
2022-12-10,2608.0,964.0,2968.0,1807.0,46971.0,3027.0,3976.0,345.0,6035.0,6612.0,1090.0,2096.0,16423.0,4633.0,3576.0,1037.0,1999.0,2047.0,968.0,2220.0,7450.0,9247.0,6510.0,1159.0,3090.0,1309.0,879.0,2866.0,368.0,8935.0,788.0,16832.0,3691.0,743.0,13094.0,1274.0,4584.0,12204.0,1076.0,2410.0,470.0,2367.0,15936.0,2280.0,438.0,1346.0,6851.0,1780.0,6129.0,485.0
2022-12-17,2706.0,874.0,2786.0,1363.0,44703.0,3096.0,4293.0,330.0,5669.0,5852.0,985.0,2091.0,15797.0,4545.0,3946.0,1458.0,2391.0,2078.0,844.0,2304.0,8955.0,9316.0,6163.0,1301.0,4130.0,1413.0,1113.0,3066.0,462.0,10193.0,799.0,16517.0,3598.0,938.0,11288.0,1486.0,4712.0,12664.0,1598.0,2460.0,333.0,2746.0,14995.0,2236.0,479.0,1457.0,6147.0,1143.0,6230.0,587.0
2022-12-24,2778.0,896.0,2424.0,974.0,41460.0,2643.0,5927.0,529.0,4579.0,4284.0,1176.0,2316.0,16686.0,5591.0,5452.0,2099.0,6552.0,1823.0,982.0,2724.0,9700.0,10186.0,6967.0,1073.0,9104.0,1566.0,1442.0,2673.0,370.0,10979.0,1101.0,18596.0,2710.0,953.0,13314.0,1445.0,6369.0,14390.0,1828.0,2566.0,533.0,3586.0,13540.0,1669.0,775.0,1189.0,8344.0,974.0,7442.0,618.0
2022-12-31,2626.0,718.0,2142.0,1327.0,42383.0,2555.0,7908.0,706.0,4238.0,6218.0,1400.0,2260.0,13247.0,6682.0,5044.0,1433.0,2744.0,1539.0,1199.0,3263.0,12370.0,13508.0,6087.0,1161.0,6222.0,1164.0,1312.0,2275.0,882.0,15493.0,704.0,21765.0,2507.0,576.0,13800.0,1214.0,7208.0,16791.0,2385.0,3279.0,327.0,3263.0,10288.0,1561.0,928.0,1361.0,8368.0,1074.0,8585.0,450.0
2023-01-07,3351.0,1000.0,3371.0,1344.0,59830.0,3990.0,5706.0,520.0,7447.0,14712.0,1652.0,1769.0,13370.0,6934.0,3153.0,1321.0,2883.0,2124.0,1309.0,2507.0,10785.0,15300.0,6336.0,1186.0,6209.0,1451.0,1102.0,3331.0,571.0,13957.0,910.0,39050.0,4138.0,989.0,14058.0,1733.0,5683.0,17097.0,1873.0,5284.0,397.0,5466.0,20466.0,2465.0,555.0,1958.0,7053.0,1579.0,10656.0,635.0
2023-01-14,2823.0,1028.0,3432.0,1742.0,63697.0,3709.0,4455.0,551.0,7121.0,9889.0,1285.0,2064.0,12133.0,5469.0,2522.0,1268.0,5442.0,2313.0,1015.0,2953.0,8815.0,9796.0,5147.0,1129.0,4379.0,1009.0,932.0,2950.0,480.0,11393.0,967.0,21642.0,4048.0,645.0,13460.0,1482.0,5726.0,14378.0,2113.0,3059.0,341.0,3194.0,17945.0,2245.0,540.0,2656.0,5524.0,1606.0,6601.0,506.0
2023-01-21,2356.0,871.0,3126.0,2161.0,48115.0,3203.0,3053.0,347.0,5557.0,5968.0,889.0,1560.0,9473.0,4216.0,1829.0,1071.0,5210.0,1778.0,723.0,1989.0,6963.0,7510.0,4024.0,905.0,3603.0,812.0,717.0,2354.0,366.0,9425.0,742.0,16685.0,3582.0,439.0,9064.0,1215.0,4597.0,11678.0,1197.0,2258.0,206.0,2539.0,15487.0,1909.0,394.0,1948.0,5456.0,1000.0,5324.0,422.0
2023-01-28,2396.0,852.0,3096.0,1593.0,45564.0,3419.0,2811.0,348.0,5866.0,8038.0,1015.0,1467.0,9771.0,4225.0,1981.0,1447.0,1808.0,1840.0,626.0,1907.0,6963.0,7151.0,4188.0,1073.0,3506.0,984.0,748.0,2322.0,435.0,10059.0,745.0,17634.0,3654.0,437.0,7959.0,1276.0,5398.0,12088.0,1090.0,2358.0,222.0,2630.0,15806.0,2259.0,415.0,1920.0,5502.0,803.0,5893.0,442.0
2023-02-04,2488.0,884.0,3352.0,961.0,52384.0,3114.0,3005.0,379.0,6434.0,6575.0,1074.0,1461.0,11304.0,4500.0,2515.0,2058.0,1940.0,1929.0,719.0,1962.0,6727.0,7477.0,4300.0,918.0,3853.0,950.0,800.0,2333.0,404.0,8996.0,735.0,17210.0,3713.0,410.0,11487.0,1198.0,4706.0,11593.0,1252.0,2135.0,225.0,2472.0,14947.0,2216.0,373.0,1829.0,5339.0,1070.0,5906.0,450.0
2023-02-11,2230.0,825.0,3357.0,1355.0,48087.0,2701.0,3458.0,323.0,5887.0,6510.0,1091.0,1365.0,9348.0,4149.0,1792.0,1073.0,1759.0,1766.0,718.0,1825.0,7470.0,8827.0,4983.0,888.0,3134.0,732.0,750.0,2289.0,424.0,8504.0,711.0,16566.0,3328.0,300.0,13342.0,1356.0,4781.0,8999.0,885.0,2093.0,214.0,2622.0,15649.0,2013.0,333.0,1815.0,5586.0,909.0,6223.0,439.0
2023-02-18,2033.0,778.0,2990.0,1508.0,43381.0,2525.0,3156.0,310.0,5353.0,5290.0,1023.0,1148.0,9049.0,3329.0,1626.0,1618.0,7858.0,1576.0,636.0,1718.0,6834.0,6306.0,3504.0,844.0,2476.0,665.0,550.0,2265.0,355.0,7550.0,631.0,14461.0,3184.0,287.0,12799.0,1727.0,4247.0,9495.0,1162.0,1784.0,202.0,2128.0,14540.0,1604.0,322.0,1597.0,5067.0,805.0,4803.0,355.0
2023-02-25,1631.0,693.0,2790.0,2127.0,40537.0,2502.0,3018.0,248.0,5293.0,5072.0,1132.0,1118.0,9376.0,3231.0,1720.0,1179.0,1694.0,1374.0,659.0,1689.0,2530.0,5286.0,3436.0,734.0,2344.0,896.0,597.0,2136.0,491.0,7711.0,594.0,13878.0,2890.0,283.0,11525.0,1139.0,4406.0,9092.0,2372.0,1690.0,150.0,2071.0,13114.0,1460.0,436.0,1385.0,4940.0,717.0,5040.0,407.0
2023-03-04,2207.0,673.0,3121.0,1816.0,50455.0,2677.0,3778.0,536.0,4865.0,5372.0,1427.0,1121.0,8623.0,3572.0,1680.0,964.0,4483.0,1631.0,766.0,1954.0,1446.0,5342.0,4461.0,810.0,2394.0,765.0,632.0,2478.0,744.0,8313.0,677.0,30122.0,3578.0,249.0,12734.0,839.0,5682.0,9519.0,685.0,1815.0,267.0,2339.0,14183.0,1618.0,574.0,1886.0,5953.0,734.0,5446.0,393.0
2023-03-11,2238.0,725.0,2942.0,1347.0,47643.0,2507.0,3286.0,292.0,5461.0,4410.0,1137.0,1135.0,9236.0,4272.0,1671.0,1000.0,4531.0,1715.0,782.0,1865.0,2633.0,5375.0,3419.0,913.0,2579.0,550.0,613.0,2241.0,409.0,8074.0,659.0,14686.0,3471.0,288.0,15135.0,1311.0,4549.0,9405.0,770.0,1900.0,213.0,2280.0,14514.0,1481.0,288.0,1700.0,5133.0,659.0,4745.0,341.0
2023-03-18,2135.0,741.0,3007.0,1325.0,44830.0,2395.0,3321.0,256.0,5078.0,5037.0,1031.0,1162.0,8151.0,3838.0,2061.0,1113.0,4638.0,1639.0,636.0,1866.0,2363.0,4731.0,3393.0,1642.0,3018.0,549.0,572.0,2089.0,379.0,7396.0,770.0,13630.0,3386.0,243.0,14824.0,1313.0,4211.0,8767.0,846.0,2126.0,168.0,2793.0,13954.0,1546.0,352.0,1623.0,4815.0,649.0,4667.0,373.0
