date,FL_claims,FL_cases,FL_deaths,GA_claims,GA_cases,GA_deaths,NY_claims,NY_cases,NY_deaths
2020-04-18,506670,25492.0,748.0,247003,17669.0,673.0,205184,241712.0,17634.0
2020-04-25,433103,5347.0,307.0,266565,5553.0,234.0,219413,40431.0,4299.0
2020-05-02,174860,4624.0,309.0,228352,5109.0,270.0,195110,30834.0,2157.0
2020-05-09,223082,4538.0,351.0,242772,4257.0,226.0,199419,20145.0,2409.0
2020-05-16,225404,4810.0,249.0,177731,4624.0,195.0,229524,15110.0,1423.0
2020-05-23,175411,5316.0,269.0,165499,5030.0,224.0,189698,11694.0,982.0
2020-05-30,207707,5297.0,214.0,149163,4089.0,182.0,82326,9734.0,670.0
2020-06-06,112161,7334.0,241.0,135254,5028.0,174.0,94167,7656.0,553.0
2020-06-13,88148,10794.0,237.0,131997,5445.0,269.0,95559,5314.0,510.0
2020-06-20,95683,20245.0,219.0,125725,7005.0,195.0,89299,4642.0,285.0
2020-06-27,84370,38748.0,246.0,117485,11176.0,134.0,90083,4651.0,285.0
2020-07-04,66941,57507.0,312.0,105160,18334.0,81.0,94108,4675.0,788.0
2020-07-11,132831,64459.0,495.0,138452,21082.0,139.0,91898,4431.0,184.0
2020-07-18,108976,83058.0,698.0,122313,25479.0,173.0,88402,5276.0,133.0
2020-07-25,91462,76942.0,882.0,84984,25308.0,325.0,85294,4895.0,130.0
2020-08-01,78286,65517.0,1245.0,73931,24824.0,331.0,74187,4567.0,85.0
2020-08-08,61584,46549.0,1087.0,62335,23415.0,361.0,52794,4578.0,74.0
2020-08-15,72774,43060.0,1236.0,58099,21741.0,483.0,62698,4556.0,65.0
2020-08-22,51647,27960.0,929.0,56768,17054.0,423.0,62683,4264.0,39.0
2020-08-29,45590,21406.0,831.0,51283,15536.0,484.0,63366,4237.0,67.0
2020-09-05,40256,24864.0,706.0,50320,13790.0,401.0,64734,7610.0,49.0
2020-09-12,37265,17704.0,789.0,42085,11357.0,310.0,61897,5016.0,37.0
2020-09-19,39028,19662.0,687.0,49421,12116.0,312.0,69790,5627.0,57.0
2020-09-26,32373,17449.0,735.0,43526,8852.0,315.0,64678,5918.0,205.0
2020-10-03,42306,15909.0,606.0,44874,8296.0,219.0,64156,8734.0,87.0
2020-10-10,47904,14330.0,558.0,54166,8100.0,260.0,66385,10090.0,89.0
2020-10-17,40070,23560.0,731.0,44892,9115.0,214.0,54890,9810.0,80.0
2020-10-24,33542,23770.0,500.0,43695,10221.0,201.0,51599,11525.0,87.0
2020-10-31,31625,26296.0,344.0,37253,11185.0,171.0,45716,14029.0,96.0
2020-11-07,31403,34530.0,339.0,23827,44247.0,668.0,43876,18457.0,156.0
2020-11-14,24358,38019.0,389.0,19626,17868.0,309.0,43391,31703.0,129.0
2020-11-21,26931,56731.0,441.0,29088,23899.0,223.0,46821,35759.0,282.0
2020-11-28,23063,53470.0,512.0,19183,20760.0,245.0,45863,45483.0,232.0
2020-12-05,29142,64341.0,642.0,33003,31807.0,369.0,62677,61520.0,405.0
2020-12-12,26018,67335.0,701.0,23702,38669.0,282.0,58153,69545.0,572.0
2020-12-19,28609,76192.0,688.0,26673,44260.0,306.0,41106,73550.0,807.0
2020-12-26,26533,71423.0,662.0,18960,46488.0,304.0,51424,76236.0,966.0
2021-01-02,24697,90245.0,755.0,31458,56334.0,275.0,56917,87651.0,985.0
2021-01-09,30583,109864.0,914.0,37039,63730.0,497.0,73121,107619.0,1195.0
2021-01-16,39226,95489.0,1200.0,35912,60811.0,834.0,62185,109583.0,1333.0
2021-01-23,62818,79728.0,1160.0,28016,52495.0,955.0,66250,94445.0,1329.0
2021-01-30,69140,73675.0,1196.0,27215,43700.0,950.0,77390,85386.0,1318.0
2021-02-06,21710,57770.0,1239.0,32386,31544.0,894.0,59983,61603.0,1210.0
2021-02-13,21564,50578.0,1084.0,26532,25406.0,760.0,56931,61239.0,1088.0
2021-02-20,18630,41770.0,1130.0,25447,20939.0,892.0,47814,53895.0,946.0
2021-02-27,19020,39975.0,921.0,28387,20440.0,552.0,60130,50605.0,788.0
2021-03-06,19281,37215.0,886.0,24974,17591.0,611.0,48224,50953.0,745.0
2021-03-13,20340,32212.0,605.0,24700,11189.0,311.0,47289,47683.0,603.0
2021-03-20,17349,31253.0,488.0,24789,11167.0,314.0,35991,44358.0,553.0
2021-03-27,15716,34700.0,429.0,39282,10296.0,396.0,39776,62788.0,527.0
2021-04-03,15025,37970.0,510.0,33623,9250.0,284.0,42467,56279.0,622.0
2021-04-10,24402,41681.0,362.0,38382,9020.0,278.0,58495,51863.0,485.0
2021-04-17,18838,43354.0,390.0,32381,10600.0,269.0,41655,43307.0,502.0
2021-04-24,28017,41846.0,408.0,28764,9552.0,216.0,41056,33758.0,411.0
2021-05-01,19765,35024.0,427.0,25429,8635.0,239.0,31523,24993.0,359.0
2021-05-08,17555,27638.0,461.0,32833,7843.0,156.0,23417,18031.0,343.0
2021-05-15,14561,22947.0,356.0,25441,5742.0,137.0,20808,13570.0,259.0
2021-05-22,9882,18744.0,407.0,24553,4542.0,156.0,19505,10622.0,196.0
2021-05-29,8257,12552.0,311.0,24622,3729.0,176.0,19615,6810.0,159.0
2021-06-05,6552,12049.0,211.0,22240,2511.0,149.0,18515,4320.0,157.0
2021-06-12,9896,11454.0,280.0,22524,2613.0,172.0,19191,3575.0,109.0
2021-06-19,7667,10095.0,290.0,20698,2378.0,161.0,18496,2606.0,65.0
2021-06-26,6917,11048.0,217.0,20749,2218.0,74.0,20353,2186.0,45.0
2021-07-03,6739,15684.0,213.0,19761,2463.0,50.0,25083,2424.0,43.0
2021-07-10,7457,23747.0,172.0,14475,3870.0,43.0,33273,3526.0,41.0
2021-07-17,9970,45449.0,231.0,12605,6580.0,72.0,22546,5843.0,32.0
2021-07-24,10110,73166.0,282.0,11985,11729.0,56.0,18841,9626.0,38.0
2021-07-31,7718,110724.0,409.0,13406,21744.0,62.0,17469,15229.0,47.0
2021-08-07,5905,134751.0,616.0,10783,31990.0,126.0,14548,22690.0,88.0
2021-08-14,5432,151764.0,1071.0,11157,41176.0,176.0,14722,28388.0,128.0
2021-08-21,7977,150740.0,1486.0,9750,54469.0,221.0,14932,31615.0,155.0
2021-08-28,9700,151760.0,1727.0,9849,62842.0,354.0,18708,29810.0,147.0
2021-09-04,7218,129202.0,2345.0,8035,63788.0,567.0,15688,34749.0,219.0
2021-09-11,7761,100249.0,2448.0,6851,50560.0,621.0,16776,33973.0,258.0
2021-09-18,9316,75998.0,2468.0,6564,40840.0,836.0,14501,34826.0,229.0
2021-09-25,7713,54109.0,2340.0,6106,32422.0,901.0,15392,35807.0,266.0
2021-10-02,7054,37299.0,1719.0,6319,24527.0,764.0,14165,33800.0,303.0
2021-10-09,6215,25184.0,1368.0,7490,20604.0,900.0,15394,34502.0,239.0
2021-10-16,7481,18807.0,1192.0,8578,13032.0,632.0,13263,32364.0,262.0
2021-10-23,8788,14564.0,944.0,4471,9700.0,745.0,13586,27946.0,264.0
2021-10-30,6502,12151.0,867.0,4302,8694.0,546.0,13592,25768.0,214.0
2021-11-06,6217,10498.0,664.0,4341,6943.0,418.0,14476,28737.0,279.0
2021-11-13,6116,10302.0,364.0,4203,6229.0,378.0,14172,36766.0,230.0
2021-11-20,5831,9891.0,383.0,4249,7384.0,301.0,14964,43628.0,236.0
2021-11-27,4136,0.0,66.0,2535,4842.0,196.0,14867,44748.0,243.0
2021-12-04,6212,19555.0,554.0,4118,9384.0,297.0,23390,59117.0,324.0
2021-12-11,6033,12984.0,325.0,4132,9871.0,168.0,15233,68702.0,397.0
2021-12-18,5160,28841.0,194.0,2433,12928.0,171.0,15371,96127.0,418.0
2021-12-25,4244,124865.0,127.0,2705,41926.0,215.0,17658,167569.0,397.0
2022-01-01,4299,302179.0,157.0,5727,106279.0,234.0,26470,415674.0,648.0
2022-01-08,10103,423150.0,184.0,7586,89063.0,78.0,37109,539437.0,856.0
2022-01-15,8593,408841.0,470.0,7320,184377.0,407.0,23255,403723.0,1305.0
2022-01-22,7346,282520.0,605.0,5068,116356.0,366.0,17533,214490.0,1445.0
2022-01-29,6680,197768.0,1192.0,6619,116843.0,574.0,18208,115555.0,1527.0
2022-02-05,5925,131699.0,1324.0,5968,56607.0,534.0,16680,54379.0,908.0
2022-02-12,6044,122428.0,1293.0,5909,31006.0,674.0,16269,36545.0,805.0
2022-02-19,5510,42373.0,1330.0,5309,17777.0,681.0,13232,24353.0,508.0
2022-02-26,3328,25523.0,888.0,5196,10755.0,559.0,13245,15738.0,361.0
2022-03-05,3830,13823.0,1207.0,4627,7721.0,466.0,29402,12793.0,223.0
2022-03-12,3910,10211.0,863.0,3987,6132.0,411.0,13304,11464.0,134.0
2022-03-19,4866,0.0,844.0,4105,6002.0,314.0,12749,14947.0,156.0
2022-03-26,4701,16741.0,323.0,4026,3218.0,264.0,13510,16136.0,104.0
2022-04-02,5167,0.0,263.0,4034,14523.0,286.0,12644,25598.0,70.0
2022-04-09,6619,21348.0,265.0,4153,2823.0,275.0,14151,30379.0,61.0
2022-04-16,5668,0.0,134.0,3629,3552.0,191.0,11195,40879.0,66.0
2022-04-23,5240,36371.0,141.0,4561,2526.0,136.0,15955,44484.0,108.0
2022-04-30,5221,0.0,118.0,4439,5979.0,147.0,23284,49526.0,122.0
2022-05-07,4475,59430.0,137.0,4296,6525.0,163.0,13385,60934.0,116.0
2022-05-14,5104,0.0,93.0,3971,9254.0,117.0,13364,51081.0,157.0
2022-05-21,5218,99630.0,153.0,4577,10795.0,71.0,11914,82662.0,179.0
2022-05-28,3698,23332.0,135.0,2815,14331.0,41.0,12968,51635.0,159.0
2022-06-04,5796,115325.0,201.0,4875,15060.0,44.0,12337,52439.0,169.0
2022-06-11,7035,41574.0,219.0,6251,17753.0,48.0,12519,39611.0,148.0
2022-06-18,6500,107184.0,210.0,5630,19315.0,70.0,12432,38087.0,164.0
2022-06-25,6318,41384.0,481.0,4024,18425.0,87.0,12135,35984.0,135.0
2022-07-02,6155,106930.0,314.0,6959,20971.0,132.0,17300,41653.0,127.0
2022-07-09,7267,24321.0,302.0,5100,19989.0,106.0,27351,43177.0,101.0
2022-07-16,7858,121748.0,469.0,8266,26603.0,136.0,20163,52760.0,135.0
2022-07-23,6901,32531.0,436.0,7182,27231.0,112.0,14394,52256.0,162.0
2022-07-30,6140,116921.0,467.0,7297,29524.0,117.0,13411,44379.0,173.0
2022-08-06,5998,22201.0,482.0,6775,27665.0,123.0,13507,49561.0,221.0
2022-08-13,6074,124717.0,512.0,5829,24937.0,146.0,13381,40127.0,203.0
2022-08-20,5809,0.0,458.0,5933,25766.0,153.0,13717,34424.0,157.0
2022-08-27,5366,87082.0,556.0,5080,23423.0,160.0,18347,32288.0,162.0
2022-09-03,5472,180.0,454.0,5403,17923.0,140.0,14685,29483.0,168.0
2022-09-10,5215,65964.0,381.0,4066,12689.0,103.0,11780,24066.0,131.0
2022-09-17,5833,1709.0,374.0,5903,9683.0,150.0,13489,32781.0,191.0
2022-09-24,5472,40419.0,357.0,5104,7353.0,146.0,12085,34788.0,144.0
2022-10-01,4269,0.0,277.0,4420,5046.0,110.0,11750,31930.0,182.0
2022-10-08,14934,22592.0,245.0,4401,4360.0,93.0,15137,29443.0,158.0
2022-10-15,11341,0.0,249.0,3952,3622.0,74.0,12048,27542.0,191.0
2022-10-22,9337,20055.0,266.0,5253,3919.0,104.0,13774,31489.0,408.0
2022-10-29,7803,0.0,0.0,5302,3362.0,74.0,13584,29217.0,597.0
2022-11-05,7412,23157.0,365.0,5720,4069.0,70.0,13976,30701.0,105.0
2022-11-12,6110,0.0,0.0,3994,4702.0,107.0,14297,28952.0,138.0
2022-11-19,6534,23486.0,334.0,7711,3795.0,112.0,16505,31566.0,205.0
2022-11-26,4109,0.0,0.0,3079,4051.0,109.0,15189,21773.0,173.0
2022-12-03,6393,30932.0,326.0,10885,6239.0,46.0,23966,46213.0,247.0
2022-12-10,6035,0.0,0.0,6612,9822.0,102.0,16832,42604.0,233.0
2022-12-17,5669,42553.0,405.0,5852,9891.0,72.0,16517,45269.0,247.0
2022-12-24,4579,0.0,0.0,4284,11387.0,117.0,18596,46538.0,315.0
2022-12-31,4238,25540.0,300.0,6218,10574.0,56.0,21765,38469.0,294.0
2023-01-07,7447,55209.0,270.0,14712,13798.0,103.0,39050,39665.0,290.0
2023-01-14,7121,0.0,0.0,9889,12851.0,128.0,21642,34753.0,322.0
2023-01-21,5557,50242.0,751.0,5968,8324.0,124.0,16685,25584.0,194.0
2023-01-28,5866,0.0,0.0,8038,7690.0,143.0,17634,27251.0,310.0
2023-02-04,6434,39903.0,783.0,6575,8018.0,139.0,17210,25372.0,291.0
2023-02-11,5887,0.0,0.0,6510,6949.0,107.0,16566,16942.0,229.0
2023-02-18,5353,33049.0,584.0,5290,6425.0,84.0,14461,14989.0,181.0
2023-02-25,5293,0.0,0.0,5072,12237.0,87.0,13878,17816.0,125.0
2023-03-04,4865,57684.0,556.0,5372,3905.0,95.0,30122,11485.0,8.0
